INSERT INTO time (year, month, day, quarter, week) VALUES ('2020', '08', '19', '3', '34')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2019', '05', '27', '2', '22')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2015', '10', '31', '4', '43')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2020', '05', '24', '2', '22')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2016', '12', '10', '4', '49')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2016', '11', '14', '4', '46')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2018', '08', '09', '3', '32')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2017', '05', '03', '2', '18')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2015', '12', '11', '4', '49')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2019', '12', '19', '4', '51')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2015', '10', '30', '4', '43')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2019', '06', '15', '2', '24')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2020', '08', '16', '3', '34')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2018', '03', '24', '1', '12')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2017', '02', '26', '1', '9')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2015', '02', '08', '1', '6')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2019', '10', '21', '4', '43')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2016', '02', '08', '1', '6')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2015', '08', '09', '3', '32')
INSERT INTO time (year, month, day, quarter, week) VALUES ('2017', '09', '29', '3', '39')
